"Species","lmax","age","ypred_m","ypred_lq","ypred_uq","yrep_m","yrep_lq","yrep_uq"
"Abudefduf sexfasciatus",19,0,0.464993534995986,-0.351130858569075,1.29915655825989,0.454508643831331,-0.338455627439568,1.27683605234164
"Abudefduf sexfasciatus",19,1,9.10604273090262,8.40652740090986,9.81616934086282,9.04507046642798,8.29388019241177,9.79173531401647
"Abudefduf sexfasciatus",19,2,12.4986709286356,11.939163565975,13.0588104073,12.5738093019442,11.9126281042233,13.342070716715
"Abudefduf sexfasciatus",19,3,13.8427022436457,13.3311465524855,14.4514737697317,14.0456090056623,13.160372027503,15.2273059625098
"Abudefduf sexfasciatus",19,0,0.464993534995986,-0.351130858569075,1.29915655825989,0.468919775042533,-0.350918497449431,1.30315786821546
"Abudefduf sexfasciatus",19,1,9.10604273090262,8.40652740090986,9.81616934086282,9.11246463452341,8.36389767593025,9.83743337902011
"Abudefduf sexfasciatus",19,2,12.4986709286356,11.939163565975,13.0588104073,12.4486503055143,11.8383829891581,13.0510900194527
"Abudefduf sexfasciatus",19,3,13.8427022436457,13.3311465524855,14.4514737697317,13.7545474671125,12.9575151767471,14.508153779615
"Abudefduf sexfasciatus",19,4,14.3798317842363,13.7806779556064,15.10638501267,14.27265847621,13.2606405947247,15.2701739702778
"Abudefduf sexfasciatus",19,5,14.5963307262341,13.915020195439,15.4292534618574,14.4809060185295,13.3520948641166,15.6198213332475
"Abudefduf sexfasciatus",19,0,0.464993534995986,-0.351130858569075,1.29915655825989,0.468108135727072,-0.350232141976531,1.30331205960602
"Abudefduf sexfasciatus",19,1,9.10604273090262,8.40652740090986,9.81616934086282,9.11007497177465,8.38081325380275,9.82800764340324
"Abudefduf sexfasciatus",19,2,12.4986709286356,11.939163565975,13.0588104073,12.4613568293875,11.8914573687113,13.0271255032048
"Abudefduf sexfasciatus",19,3,13.8427022436457,13.3311465524855,14.4514737697317,13.7760883572951,13.1192181168127,14.432060626514
"Abudefduf sexfasciatus",19,4,14.3798317842363,13.7806779556064,15.10638501267,14.2976395597034,13.472473116518,15.1216435385138
"Abudefduf sexfasciatus",19,5,14.5963307262341,13.915020195439,15.4292534618574,14.5067738232813,13.5761227231214,15.4562992348035
"Abudefduf sexfasciatus",19,6,14.6843268760924,13.9640623291882,15.5850179479668,14.5915121975936,13.612690218801,15.6119997513625
"Abudefduf sexfasciatus",19,7,14.720387876559,13.9801809515476,15.6506034298151,14.6261970718799,13.621303191011,15.6788375200878
"Abudefduf sexfasciatus",19,0,0.464993534995986,-0.351130858569075,1.29915655825989,0.463010193253658,-0.346394022343648,1.29281294599574
"Abudefduf sexfasciatus",19,1,9.10604273090262,8.40652740090986,9.81616934086282,9.09169056313079,8.37761021270287,9.81276853248669
"Abudefduf sexfasciatus",19,2,12.4986709286356,11.939163565975,13.0588104073,12.5096340335882,11.9496231522931,13.0655995530981
"Abudefduf sexfasciatus",19,3,13.8427022436457,13.3311465524855,14.4514737697317,13.8746147586456,13.3817910648375,14.3950742084327
"Abudefduf sexfasciatus",19,4,14.3798317842363,13.7806779556064,15.10638501267,14.424088868354,13.8538993565905,15.0077237554622
"Abudefduf sexfasciatus",19,5,14.5963307262341,13.915020195439,15.4292534618574,14.6470100306548,14.0048364353074,15.3027936578201
"Abudefduf sexfasciatus",19,6,14.6843268760924,13.9640623291882,15.5850179479668,14.7381415560524,14.0566908575934,15.4428412376103
"Abudefduf sexfasciatus",19,7,14.720387876559,13.9801809515476,15.6506034298151,14.7756763569213,14.0760762051087,15.512683025705
"Abudefduf sexfasciatus",19,8,14.7352856823268,13.9858820079189,15.6843648815264,14.7912498776096,14.0797739947473,15.5460926892447
"Abudefduf sexfasciatus",19,9,14.7414896451676,13.9887547033531,15.6987604152166,14.7977582035115,14.0811571091236,15.5600909076424
"Abudefduf sexfasciatus",19,10,14.7440936193287,13.9895151884206,15.7052519591322,14.8004974240287,14.0813351499365,15.5649357809469
"Abudefduf sexfasciatus",19,11,14.7451951284606,13.9897382382125,15.7081055101215,14.8016583579604,14.0815399085324,15.568438950183
"Abudefduf sexfasciatus",19,12,14.745664688015,13.9898156103319,15.7088118090449,14.8021537624765,14.0816102480897,15.5694540570828
"Abudefduf sexfasciatus",19,13,14.7458663918888,13.9898424515223,15.7091619463046,14.8023665932813,14.0816344143427,15.5698636870777
"Abudefduf sexfasciatus",19,0,0.464993534995986,-0.351130858569075,1.29915655825989,0.499643607804637,-0.374668482255323,1.37825680003084
"Abudefduf sexfasciatus",19,1,9.10604273090262,8.40652740090986,9.81616934086282,9.20786210149988,8.50696255073575,9.8859526849506
"Abudefduf sexfasciatus",19,2,12.4986709286356,11.939163565975,13.0588104073,12.1597209092041,11.5489672175735,12.7419381861597
