"Species","Parameter","Estimate","Est.Error","Q2.5","Q97.5"
"Abudefduf sexfasciatus","k",0.93225109583988,0.0951935011166338,0.759368245986499,1.13483007454431
"Abudefduf sexfasciatus","linf",14.7548792285788,0.436430914437138,13.983691624275,15.7321472603244
"Abudefduf sexfasciatus","t0",-0.0366519216629335,0.0327169376540931,-0.107014975909142,0.0225592763812894
"Acanthurus achilles","k",1.06706722383713,0.21678625511597,0.754711112032239,1.39264307485357
"Acanthurus achilles","linf",13.8830246439886,7.78253218046746,0.457319236982662,19.8690675622494
"Acanthurus achilles","t0",0.253608625790876,0.510402651770328,-0.108395169821164,1.13627083207649
"Acanthurus lineatus","k",0.399496894834982,0.116945580918916,0.209288360465585,0.664150778986101
"Acanthurus lineatus","linf",26.9469979077237,3.26272421768766,21.3380979779398,34.3418014767875
"Acanthurus lineatus","t0",-0.212055109120816,0.156079887796313,-0.590869862826632,0.0209387777768155
"Acanthurus nigricans","k",1.13810115193274,0.176559530336359,0.845688450475804,1.53363954881638
"Acanthurus nigricans","linf",16.9734965144947,1.01176862609999,14.9473097300224,19.0402490076832
"Acanthurus nigricans","t0",-0.0198751419067994,0.0252480551759775,-0.0724948108392149,0.0262361927171657
"Acanthurus pyroferus","k",0.469882716463437,0.0901283305132886,0.311761617093323,0.662678801213107
"Acanthurus pyroferus","linf",19.9558011691682,1.2792954717821,17.8462136126875,22.8775482896255
"Acanthurus pyroferus","t0",-0.187771337345478,0.136571970974124,-0.50412646149978,0.0305303232221138
"Acanthurus triostegus","k",0.625651381303531,0.0530599263113031,0.528025393788205,0.735673969487333
"Acanthurus triostegus","linf",15.8226115344618,0.404122216541187,15.0516544839552,16.6462170533252
"Acanthurus triostegus","t0",-0.0899554212338347,0.0409259151855447,-0.177472976323991,-0.0152923209442917
"Balistapus undulatus","k",0.194911866802898,0.0365870029340418,0.120878269619716,0.269065421308758
"Balistapus undulatus","linf",23.5063711923457,3.03410267653494,18.2774505081972,30.2882777327253
"Balistapus undulatus","t0",-0.455696534379625,0.135901280687544,-0.710375648523273,-0.158120079610293
"Caranx melampygus","k",0.0852833335627258,0.00899173906899622,0.0692529208732462,0.104770665385111
"Caranx melampygus","linf",89.6095852181897,4.90588872049233,80.1466973612142,99.3425170743936
"Caranx melampygus","t0",-0.51990462797623,0.180086546210305,-0.891262787066125,-0.187990959086976
"Centropyge bispinosa","k",0.90474047364717,3.76559325539799,0.395368885457052,1.77476701759378
"Centropyge bispinosa","linf",5.32408487956233,0.871467850901969,3.69896661656035,7.20264366671195
"Centropyge bispinosa","t0",-0.0701859853360692,0.0356745300994705,-0.147379876084512,-0.00777283344947471
"Centropyge flavissima","k",0.477029824366145,0.0898257389894914,0.328325570211953,0.680826169546078
"Centropyge flavissima","linf",9.19302977668865,0.68260877670327,7.90449567910086,10.6112947916008
"Centropyge flavissima","t0",-0.167979972672565,0.0727788734613963,-0.334437175557695,-0.0509011731099548
"Cephalopholis argus","k",0.223545903977523,0.0777116144550719,0.0780215777340458,0.291896829621525
"Cephalopholis argus","linf",37.2694937055618,9.10790689309096,29.7658784150868,55.8402202225996
"Cephalopholis argus","t0",-0.582381765869821,0.322293215623867,-1.28786336023268,-0.308688356693936
"Cephalopholis urodeta","k",0.152036765568601,0.0307976632285925,0.0956936730471987,0.212971523224542
"Cephalopholis urodeta","linf",20.4592456600587,1.91115106132242,17.1835997563898,24.5912672955454
"Cephalopholis urodeta","t0",-0.621550010431799,0.170236978734781,-1.01853990888936,-0.355383777490549
"Chaetodon ornatissimus","k",0.955781030987304,0.141211638798204,0.707332447230423,1.26059345348955
"Chaetodon ornatissimus","linf",14.5118447285187,0.730519439807829,13.2379546714944,16.1684661891436
"Chaetodon ornatissimus","t0",-0.0284466589693375,0.0395107255680454,-0.114780863772177,0.0426023408743324
"Chlorurus spilurus","k",0.805516900359787,0.0873435126481679,0.646552028838368,0.986760349031925
"Chlorurus spilurus","linf",22.8032887799573,0.918553161534021,21.0896697340639,24.7091169750455
"Chlorurus spilurus","t0",-0.0434982877703793,0.0317219043966707,-0.11099523351504,0.0133060411494211
"Chromis iomelas","k",1.15272174769729,0.236277059733199,0.760193811956189,1.66440180665419
"Chromis iomelas","linf",5.04615970703803,0.393778792228017,4.3033422421931,5.89500565618352
"Chromis iomelas","t0",-0.059089345404968,0.0256898220807294,-0.115337051309998,-0.0133438099814218
"Chromis viridis","k",0.889172436114176,0.281596654251915,0.552833972004802,1.42734023643549
"Chromis viridis","linf",11.7860324427429,1.14701772149829,9.4960445930315,14.1555556748723
"Chromis viridis","t0",-0.0554314894087521,0.0601645168358398,-0.189186079548623,0.047206834015402
"Ctenochaetus marginatus","k",0.402427504959271,0.0399766193453061,0.332698887134146,0.489758195945066
"Ctenochaetus marginatus","linf",21.1433889756219,1.54160875462828,18.1299269424674,24.2621653334612
