"Species","Location","Parameter","Estimate","Est.Error","Q2.5","Q97.5"
"Abudefduf sexfasciatus","Gambiers","k",0.932948892803988,0.0960922944988078,0.756163545435024,1.13798117366322
"Abudefduf sexfasciatus","Gambiers","linf",14.7560294877345,0.441951657608743,13.980185412222,15.7363164453924
"Abudefduf sexfasciatus","Gambiers","t0",-0.0361664765302698,0.032446352132234,-0.105274175526624,0.0231594332436473
"Acanthurus achilles","Manuae","k",0.985899097966852,0.123494761991868,0.765112278633109,1.24822304460307
"Acanthurus achilles","Manuae","linf",19.2025857945062,0.647216616332631,17.9611020710938,20.5227829507738
"Acanthurus achilles","Manuae","t0",-0.0390665674787589,0.0363928290975467,-0.117578050110953,0.025323317785105
"Acanthurus lineatus","Marquesas","k",0.326200475900146,0.141763494115892,0.125753745072423,0.634890440603929
"Acanthurus lineatus","Marquesas","linf",29.8738659680543,5.01348630769302,21.7768649721605,40.3045166042699
"Acanthurus lineatus","Marquesas","t0",-0.470860891895622,0.425353430140709,-1.53088860120367,0.000288272438121351
"Acanthurus nigricans","Marquesas","k",1.13938510424126,0.177230162620873,0.840721123963205,1.53233462438017
"Acanthurus nigricans","Marquesas","linf",16.9757886350459,0.996959256094332,15.037215339557,19.05918006447
"Acanthurus nigricans","Marquesas","t0",-0.0197779571325142,0.0253886800872758,-0.0728170352953095,0.0267134595474999
"Acanthurus pyroferus","Marquesas","k",0.471774036965879,0.0904220940817678,0.311450704173251,0.666534930284923
"Acanthurus pyroferus","Marquesas","linf",19.9246847890386,1.26668508414775,17.7728016617106,22.9759634785235
"Acanthurus pyroferus","Marquesas","t0",-0.188895484736579,0.138855024918855,-0.508724771169239,0.0377828622818421
"Acanthurus triostegus","Moorea","k",0.627936764331856,0.0653893084467291,0.509569758284108,0.765881991175737
"Acanthurus triostegus","Moorea","linf",15.7036735543335,0.509192693042244,14.7140249346094,16.7713197198849
"Acanthurus triostegus","Moorea","t0",-0.0964908565820419,0.0486808674091697,-0.202166227623231,-0.00939518107689999
"Balistapus undulatus","Marquesas","k",0.310221880098903,0.161442705694149,0.13756300469332,0.657082176933264
"Balistapus undulatus","Marquesas","linf",22.1236430793537,3.35201438519441,16.0315519018699,29.2806850717511
"Balistapus undulatus","Marquesas","t0",-0.211880561704092,0.144087045128143,-0.573869464548253,-0.00893708235097319
"Balistapus undulatus","Moorea","k",0.196851091112275,0.0795560295148402,0.0528398712537948,0.317367959057381
"Balistapus undulatus","Moorea","linf",23.5793052556178,7.63159955273918,15.4496151485016,40.2719847436245
"Balistapus undulatus","Moorea","t0",-0.743249486794539,0.570718681257774,-2.04871804668407,-0.222942803209641
"Caranx melampygus","Moorea","k",0.0846677922081709,0.00899926959320996,0.0688899070512972,0.104015056148383
"Caranx melampygus","Moorea","linf",92.9838949662615,4.78412082457312,83.5752201521676,102.300977153281
"Caranx melampygus","Moorea","t0",-0.584589909616683,0.185281582053885,-0.967272605588424,-0.241550871400573
"Centropyge bispinosa","Moorea","k",0.896597242812915,0.866182507428211,0.409724914873025,1.95507779532714
"Centropyge bispinosa","Moorea","linf",5.30944115739371,0.889016952049847,3.49774133697225,7.10253994804943
"Centropyge bispinosa","Moorea","t0",-0.0708751009188508,0.0367300895408783,-0.153431627675907,-0.00635891673146781
"Centropyge flavissima","Marquesas","k",0.90545218226525,0.332353718524516,0.234166563014786,1.4592726059857
"Centropyge flavissima","Marquesas","linf",7.35558006345314,1.75002084898662,5.53033617819277,12.041424051215
"Centropyge flavissima","Marquesas","t0",-0.048561687115793,0.049254222452508,-0.194908545145971,0.00254024950688195
"Centropyge flavissima","Moorea","k",1.19933470698339,0.288166301997121,0.760733422193099,1.86535201385934
"Centropyge flavissima","Moorea","linf",8.19703082225331,0.751803122129228,6.72617977169863,9.80027980566822
"Centropyge flavissima","Moorea","t0",-0.0300032071580211,0.0265263726001148,-0.0864649632509129,0.017694960039819
"Centropyge flavissima","Gambiers","k",0.120739752186211,0.0666786275789797,0.037956296794115,0.243578895186182
"Centropyge flavissima","Gambiers","linf",15.7739874972988,3.6268089582473,10.6176389113606,22.469011764361
"Centropyge flavissima","Gambiers","t0",-2.23104680091619,1.36388479905804,-4.53846096995383,-0.540409789220487
"Cephalopholis argus","Moorea","k",0.255525206737426,0.109379090637013,0.0727417093414152,0.450952248218608
"Cephalopholis argus","Moorea","linf",36.9726020586562,8.56860778307552,24.4840624023387,54.2948108064339
"Cephalopholis argus","Moorea","t0",-0.312962405420649,0.29134320587275,-1.14116399540694,-0.0284112415653717
"Cephalopholis argus","Tuamotu","k",0.148913379222565,0.0768288653601404,0.0620114498610526,0.302643233088513
"Cephalopholis argus","Tuamotu","linf",39.6936443017781,7.17044010461729,28.3276436788084,51.4758729323335
"Cephalopholis argus","Tuamotu","t0",-1.15531050682634,0.719238973615169,-2.42416050375426,-0.231800901555977
"Cephalopholis argus","Gambiers","k",0.199575456578923,0.0222767954723617,0.154616949492423,0.243484858808473
"Cephalopholis argus","Gambiers","linf",42.9240631352692,1.58244094944236,40.3355628958517,46.6852877087533
"Cephalopholis argus","Gambiers","t0",-0.65470255453689,0.174354899692892,-1.02954386577402,-0.353010227381143
"Cephalopholis argus","Hao","k",0.249920186103882,0.0512437631598301,0.137695783904112,0.315997899028161
"Cephalopholis argus","Hao","linf",37.9829213491321,5.70084410782109,31.4477986461789,51.643906907431
"Cephalopholis argus","Hao","t0",-0.274220484079872,0.0720728455108869,-0.426039475901354,-0.14238751094541
"Cephalopholis urodeta","Gambiers","k",0.151813580114989,0.0300164954409484,0.094393619769229,0.211872599552233
"Cephalopholis urodeta","Gambiers","linf",20.4586457153442,1.91367739896056,17.2489351581308,24.6867545777811
"Cephalopholis urodeta","Gambiers","t0",-0.625993979272677,0.169466953934304,-1.01229448605416,-0.35717191425691
"Chaetodon ornatissimus","Marquesas","k",1.30792943718234,0.589499468528937,0.639686981709728,2.25088302847866
"Chaetodon ornatissimus","Marquesas","linf",11.1672076591292,6.41646602950524,0.217489392212493,17.576461097178
"Chaetodon ornatissimus","Marquesas","t0",0.311007382060047,0.583666935354836,-0.120076077733287,1.31959144623983
"Chlorurus spilurus","Moorea","k",1.03558540363973,0.187209471940596,0.720234079162944,1.44721005774488
"Chlorurus spilurus","Moorea","linf",22.5994430782664,1.41490123375294,19.9147995403286,25.6289753832254
"Chlorurus spilurus","Moorea","t0",-0.0238820741971676,0.0417625416741539,-0.117284457971158,0.0480165377553756
"Chlorurus spilurus","Gambiers","k",0.701237281254591,0.0967479072587635,0.53248011100904,0.913137002015098
"Chlorurus spilurus","Gambiers","linf",22.6363582161745,1.17537512077817,20.2769388926237,24.9890481479133
